log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.9,6,13,7,False,8,53188-5-100-0.9-13-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.9,6,14,7,False,8,53188-5-100-0.9-14-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.9,6,15,7,False,8,53188-5-100-0.9-15-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.9,6,16,7,False,8,53188-5-100-0.9-16-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.9,6,17,7,False,8,53188-5-100-0.9-17-False.cnf,stdout,1,UNSATISFIABLE,0.005
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.8,6,13,7,False,8,53188-5-100-0.8-13-False.cnf,stdout,16,UNSATISFIABLE,0.008
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.8,6,14,7,False,8,53188-5-100-0.8-14-False.cnf,stdout,127,UNSATISFIABLE,0.023
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.8,6,15,7,False,8,53188-5-100-0.8-15-False.cnf,stdout,285,SATISFIABLE,0.128
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.8,6,16,7,False,8,53188-5-100-0.8-16-False.cnf,stdout,240,SATISFIABLE,0.088
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.8,6,17,7,False,8,53188-5-100-0.8-17-False.cnf,stdout,0,SATISFIABLE,0.016
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.7,6,13,7,False,8,53188-5-100-0.7-13-False.cnf,stdout,1,UNSATISFIABLE,0.026
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.7,6,14,7,False,8,53188-5-100-0.7-14-False.cnf,stdout,1084,SATISFIABLE,0.225
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.7,6,15,7,False,8,53188-5-100-0.7-15-False.cnf,stdout,5211,SATISFIABLE,1.052
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.7,6,16,7,False,8,53188-5-100-0.7-16-False.cnf,stdout,0,SATISFIABLE,0.019
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.7,6,17,7,False,8,53188-5-100-0.7-17-False.cnf,stdout,0,SATISFIABLE,0.009
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.6,6,13,7,False,8,53188-5-100-0.6-13-False.cnf,stdout,1,UNSATISFIABLE,0.026
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.6,6,14,7,False,8,53188-5-100-0.6-14-False.cnf,stdout,1009,SATISFIABLE,0.243
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.6,6,15,7,False,8,53188-5-100-0.6-15-False.cnf,stdout,7352,SATISFIABLE,2.394
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.6,6,16,7,False,8,53188-5-100-0.6-16-False.cnf,stdout,0,SATISFIABLE,0.026
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.6,6,17,7,False,8,53188-5-100-0.6-17-False.cnf,stdout,6096,SATISFIABLE,1.575
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.5,6,13,7,False,8,53188-5-100-0.5-13-False.cnf,stdout,4561,UNSATISFIABLE,1.236
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.5,6,14,7,False,8,53188-5-100-0.5-14-False.cnf,stdout,27539,SATISFIABLE,12.269
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.5,6,15,7,False,8,53188-5-100-0.5-15-False.cnf,stdout,61443,SATISFIABLE,36.291
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.5,6,16,7,False,8,53188-5-100-0.5-16-False.cnf,stdout,62384,SATISFIABLE,30.802
log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.5,6,17,7,False,8,53188-5-100-0.5-17-False.cnf,stdout,0,SATISFIABLE,0.023
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.9,6,13,7,False,8,22710-5-100-0.9-13-False.cnf,stdout,1,UNSATISFIABLE,0.004
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.9,6,14,7,False,8,22710-5-100-0.9-14-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.9,6,15,7,False,8,22710-5-100-0.9-15-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.9,6,16,7,False,8,22710-5-100-0.9-16-False.cnf,stdout,1,UNSATISFIABLE,0.028
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.9,6,17,7,False,8,22710-5-100-0.9-17-False.cnf,stdout,21,SATISFIABLE,0.032
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.8,6,13,7,False,8,22710-5-100-0.8-13-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.8,6,14,7,False,8,22710-5-100-0.8-14-False.cnf,stdout,107,UNSATISFIABLE,0.052
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.8,6,15,7,False,8,22710-5-100-0.8-15-False.cnf,stdout,384,SATISFIABLE,0.118
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.8,6,16,7,False,8,22710-5-100-0.8-16-False.cnf,stdout,1549,SATISFIABLE,0.335
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.8,6,17,7,False,8,22710-5-100-0.8-17-False.cnf,stdout,0,SATISFIABLE,0.019
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.7,6,13,7,False,8,22710-5-100-0.7-13-False.cnf,stdout,1,UNSATISFIABLE,0.029
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.7,6,14,7,False,8,22710-5-100-0.7-14-False.cnf,stdout,1,UNSATISFIABLE,0.029
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.7,6,15,7,False,8,22710-5-100-0.7-15-False.cnf,stdout,1350,SATISFIABLE,0.279
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.7,6,16,7,False,8,22710-5-100-0.7-16-False.cnf,stdout,4258,SATISFIABLE,1.139
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.7,6,17,7,False,8,22710-5-100-0.7-17-False.cnf,stdout,6891,SATISFIABLE,2.253
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.6,6,13,7,False,8,22710-5-100-0.6-13-False.cnf,stdout,1,UNSATISFIABLE,0.007
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.6,6,14,7,False,8,22710-5-100-0.6-14-False.cnf,stdout,1,UNSATISFIABLE,0.029
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.6,6,15,7,False,8,22710-5-100-0.6-15-False.cnf,stdout,173,UNSATISFIABLE,0.108
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.6,6,16,7,False,8,22710-5-100-0.6-16-False.cnf,stdout,6118,SATISFIABLE,1.858
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.6,6,17,7,False,8,22710-5-100-0.6-17-False.cnf,stdout,0,SATISFIABLE,0.026
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.5,6,13,7,False,8,22710-5-100-0.5-13-False.cnf,stdout,1,UNSATISFIABLE,0.027
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.5,6,14,7,False,8,22710-5-100-0.5-14-False.cnf,stdout,14966,UNSATISFIABLE,9.738
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.5,6,15,7,False,8,22710-5-100-0.5-15-False.cnf,stdout,30461,SATISFIABLE,15.936
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.5,6,16,7,False,8,22710-5-100-0.5-16-False.cnf,stdout,67004,SATISFIABLE,44.088
log,1,albatross+zalbatross,2,22710,3,5,4,100,5,0.5,6,17,7,False,8,22710-5-100-0.5-17-False.cnf,stdout,170763,SATISFIABLE,152.128
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.9,6,13,7,False,8,42462-5-100-0.9-13-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.9,6,14,7,False,8,42462-5-100-0.9-14-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.9,6,15,7,False,8,42462-5-100-0.9-15-False.cnf,stdout,1,UNSATISFIABLE,0.007
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.9,6,16,7,False,8,42462-5-100-0.9-16-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.9,6,17,7,False,8,42462-5-100-0.9-17-False.cnf,stdout,1,UNSATISFIABLE,0.027
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.8,6,13,7,False,8,42462-5-100-0.8-13-False.cnf,stdout,1,UNSATISFIABLE,0.029
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.8,6,14,7,False,8,42462-5-100-0.8-14-False.cnf,stdout,159,UNSATISFIABLE,0.072
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.8,6,15,7,False,8,42462-5-100-0.8-15-False.cnf,stdout,22,SATISFIABLE,0.088
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.8,6,16,7,False,8,42462-5-100-0.8-16-False.cnf,stdout,3562,SATISFIABLE,1.072
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.8,6,17,7,False,8,42462-5-100-0.8-17-False.cnf,stdout,7993,SATISFIABLE,2.427
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.7,6,13,7,False,8,42462-5-100-0.7-13-False.cnf,stdout,1,UNSATISFIABLE,0.026
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.7,6,14,7,False,8,42462-5-100-0.7-14-False.cnf,stdout,1,UNSATISFIABLE,0.029
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.7,6,15,7,False,8,42462-5-100-0.7-15-False.cnf,stdout,4800,SATISFIABLE,1.069
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.7,6,16,7,False,8,42462-5-100-0.7-16-False.cnf,stdout,5295,SATISFIABLE,1.292
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.7,6,17,7,False,8,42462-5-100-0.7-17-False.cnf,stdout,17233,SATISFIABLE,6.151
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.6,6,13,7,False,8,42462-5-100-0.6-13-False.cnf,stdout,3132,UNSATISFIABLE,0.61
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.6,6,14,7,False,8,42462-5-100-0.6-14-False.cnf,stdout,10031,SATISFIABLE,3.529
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.6,6,15,7,False,8,42462-5-100-0.6-15-False.cnf,stdout,2825,SATISFIABLE,0.629
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.6,6,16,7,False,8,42462-5-100-0.6-16-False.cnf,stdout,39472,SATISFIABLE,21.354
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.6,6,17,7,False,8,42462-5-100-0.6-17-False.cnf,stdout,0,SATISFIABLE,0.009
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.5,6,13,7,False,8,42462-5-100-0.5-13-False.cnf,stdout,1,UNSATISFIABLE,0.031
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.5,6,14,7,False,8,42462-5-100-0.5-14-False.cnf,stdout,22086,UNSATISFIABLE,12.311
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.5,6,15,7,False,8,42462-5-100-0.5-15-False.cnf,stdout,22197,SATISFIABLE,8.786
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.5,6,16,7,False,8,42462-5-100-0.5-16-False.cnf,stdout,0,SATISFIABLE,0.017
log,1,albatross+zalbatross,2,42462,3,5,4,100,5,0.5,6,17,7,False,8,42462-5-100-0.5-17-False.cnf,stdout,133845,SATISFIABLE,87.787
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.9,6,13,7,False,8,18735-5-100-0.9-13-False.cnf,stdout,1,UNSATISFIABLE,0.005
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.9,6,14,7,False,8,18735-5-100-0.9-14-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.9,6,15,7,False,8,18735-5-100-0.9-15-False.cnf,stdout,1,UNSATISFIABLE,0.007
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.9,6,16,7,False,8,18735-5-100-0.9-16-False.cnf,stdout,1,UNSATISFIABLE,0.009
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.9,6,17,7,False,8,18735-5-100-0.9-17-False.cnf,stdout,5,SATISFIABLE,0.029
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.8,6,13,7,False,8,18735-5-100-0.8-13-False.cnf,stdout,1,UNSATISFIABLE,0.005
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.8,6,14,7,False,8,18735-5-100-0.8-14-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.8,6,15,7,False,8,18735-5-100-0.8-15-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.8,6,16,7,False,8,18735-5-100-0.8-16-False.cnf,stdout,18,UNSATISFIABLE,0.257
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.8,6,17,7,False,8,18735-5-100-0.8-17-False.cnf,stdout,91,SATISFIABLE,0.052
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.7,6,13,7,False,8,18735-5-100-0.7-13-False.cnf,stdout,1,UNSATISFIABLE,0.004
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.7,6,14,7,False,8,18735-5-100-0.7-14-False.cnf,stdout,1,UNSATISFIABLE,0.029
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.7,6,15,7,False,8,18735-5-100-0.7-15-False.cnf,stdout,271,SATISFIABLE,0.08
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.7,6,16,7,False,8,18735-5-100-0.7-16-False.cnf,stdout,111,SATISFIABLE,0.092
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.7,6,17,7,False,8,18735-5-100-0.7-17-False.cnf,stdout,1989,SATISFIABLE,0.549
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.6,6,13,7,False,8,18735-5-100-0.6-13-False.cnf,stdout,1,UNSATISFIABLE,0.032
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.6,6,14,7,False,8,18735-5-100-0.6-14-False.cnf,stdout,6680,SATISFIABLE,2.23
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.6,6,15,7,False,8,18735-5-100-0.6-15-False.cnf,stdout,16497,SATISFIABLE,7.169
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.6,6,16,7,False,8,18735-5-100-0.6-16-False.cnf,stdout,18831,SATISFIABLE,7.119
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.6,6,17,7,False,8,18735-5-100-0.6-17-False.cnf,stdout,61526,SATISFIABLE,36.266
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.5,6,13,7,False,8,18735-5-100-0.5-13-False.cnf,stdout,1,UNSATISFIABLE,0.029
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.5,6,14,7,False,8,18735-5-100-0.5-14-False.cnf,stdout,39188,UNSATISFIABLE,19.922
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.5,6,15,7,False,8,18735-5-100-0.5-15-False.cnf,stdout,98269,SATISFIABLE,60.558
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.5,6,16,7,False,8,18735-5-100-0.5-16-False.cnf,stdout,111222,SATISFIABLE,70.697
log,1,albatross+zalbatross,2,18735,3,5,4,100,5,0.5,6,17,7,False,8,18735-5-100-0.5-17-False.cnf,stdout,74289,SATISFIABLE,40.396
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.9,6,13,7,False,8,50408-5-100-0.9-13-False.cnf,stdout,1,UNSATISFIABLE,0.008
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.9,6,14,7,False,8,50408-5-100-0.9-14-False.cnf,stdout,1,UNSATISFIABLE,0.005
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.9,6,15,7,False,8,50408-5-100-0.9-15-False.cnf,stdout,1,UNSATISFIABLE,0.008
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.9,6,16,7,False,8,50408-5-100-0.9-16-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.9,6,17,7,False,8,50408-5-100-0.9-17-False.cnf,stdout,1,UNSATISFIABLE,0.028
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.8,6,13,7,False,8,50408-5-100-0.8-13-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.8,6,14,7,False,8,50408-5-100-0.8-14-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.8,6,15,7,False,8,50408-5-100-0.8-15-False.cnf,stdout,19,SATISFIABLE,0.033
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.8,6,16,7,False,8,50408-5-100-0.8-16-False.cnf,stdout,257,SATISFIABLE,0.067
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.8,6,17,7,False,8,50408-5-100-0.8-17-False.cnf,stdout,238,SATISFIABLE,0.069
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.7,6,13,7,False,8,50408-5-100-0.7-13-False.cnf,stdout,1,UNSATISFIABLE,0.009
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.7,6,14,7,False,8,50408-5-100-0.7-14-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.7,6,15,7,False,8,50408-5-100-0.7-15-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.7,6,16,7,False,8,50408-5-100-0.7-16-False.cnf,stdout,78,SATISFIABLE,0.041
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.7,6,17,7,False,8,50408-5-100-0.7-17-False.cnf,stdout,0,SATISFIABLE,0.007
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.6,6,13,7,False,8,50408-5-100-0.6-13-False.cnf,stdout,1,UNSATISFIABLE,0.032
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.6,6,14,7,False,8,50408-5-100-0.6-14-False.cnf,stdout,4096,SATISFIABLE,0.936
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.6,6,15,7,False,8,50408-5-100-0.6-15-False.cnf,stdout,936,SATISFIABLE,0.293
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.6,6,16,7,False,8,50408-5-100-0.6-16-False.cnf,stdout,8350,SATISFIABLE,3.224
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.6,6,17,7,False,8,50408-5-100-0.6-17-False.cnf,stdout,8262,SATISFIABLE,2.414
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.5,6,13,7,False,8,50408-5-100-0.5-13-False.cnf,stdout,4964,SATISFIABLE,1.49
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.5,6,14,7,False,8,50408-5-100-0.5-14-False.cnf,stdout,13772,SATISFIABLE,5.506
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.5,6,15,7,False,8,50408-5-100-0.5-15-False.cnf,stdout,22437,SATISFIABLE,8.341
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.5,6,16,7,False,8,50408-5-100-0.5-16-False.cnf,stdout,0,SATISFIABLE,0.009
log,1,albatross+zalbatross,2,50408,3,5,4,100,5,0.5,6,17,7,False,8,50408-5-100-0.5-17-False.cnf,stdout,112943,SATISFIABLE,71.447
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.9,6,13,7,False,8,43018-5-100-0.9-13-False.cnf,stdout,1,UNSATISFIABLE,0.008
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.9,6,14,7,False,8,43018-5-100-0.9-14-False.cnf,stdout,1,UNSATISFIABLE,0.008
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.9,6,15,7,False,8,43018-5-100-0.9-15-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.9,6,16,7,False,8,43018-5-100-0.9-16-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.9,6,17,7,False,8,43018-5-100-0.9-17-False.cnf,stdout,1,UNSATISFIABLE,0.008
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.8,6,13,7,False,8,43018-5-100-0.8-13-False.cnf,stdout,1,UNSATISFIABLE,0.005
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.8,6,14,7,False,8,43018-5-100-0.8-14-False.cnf,stdout,1,UNSATISFIABLE,0.007
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.8,6,15,7,False,8,43018-5-100-0.8-15-False.cnf,stdout,88,SATISFIABLE,0.042
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.8,6,16,7,False,8,43018-5-100-0.8-16-False.cnf,stdout,1663,SATISFIABLE,0.275
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.8,6,17,7,False,8,43018-5-100-0.8-17-False.cnf,stdout,416,SATISFIABLE,0.101
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.7,6,13,7,False,8,43018-5-100-0.7-13-False.cnf,stdout,150,UNSATISFIABLE,0.111
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.7,6,14,7,False,8,43018-5-100-0.7-14-False.cnf,stdout,608,SATISFIABLE,0.123
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.7,6,15,7,False,8,43018-5-100-0.7-15-False.cnf,stdout,2783,SATISFIABLE,0.662
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.7,6,16,7,False,8,43018-5-100-0.7-16-False.cnf,stdout,0,SATISFIABLE,0.019
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.7,6,17,7,False,8,43018-5-100-0.7-17-False.cnf,stdout,0,SATISFIABLE,0.018
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.6,6,13,7,False,8,43018-5-100-0.6-13-False.cnf,stdout,1,UNSATISFIABLE,0.026
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.6,6,14,7,False,8,43018-5-100-0.6-14-False.cnf,stdout,2259,SATISFIABLE,0.605
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.6,6,15,7,False,8,43018-5-100-0.6-15-False.cnf,stdout,7108,SATISFIABLE,2.077
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.6,6,16,7,False,8,43018-5-100-0.6-16-False.cnf,stdout,10466,SATISFIABLE,3.511
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.6,6,17,7,False,8,43018-5-100-0.6-17-False.cnf,stdout,0,SATISFIABLE,0.017
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.5,6,13,7,False,8,43018-5-100-0.5-13-False.cnf,stdout,1,UNSATISFIABLE,0.027
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.5,6,14,7,False,8,43018-5-100-0.5-14-False.cnf,stdout,1022,SATISFIABLE,0.266
log,1,albatross+zalbatross,2,43018,3,5,4,100,5,0.5,6,15,7,False,8,43018-5-100-0.5-15-False.cnf,stdout,5900,SATISFIABLE,1.9
