log,1,albatross+zalbatross,2,53188,3,5,4,100,5,0.9,6,13,7,False,8,53188-5-100-0.9-13-False.cnf,stdout,1,UNSATISFIABLE,0.006
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.8,6,14,7,True,8,71681-5-100-0.8-14-True.cnf,stdout,0,UNSATISFIABLE,6.223
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.8,6,15,7,True,8,71681-5-100-0.8-15-True.cnf,stdout,0,UNSATISFIABLE,47.771
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.8,6,16,7,True,8,71681-5-100-0.8-16-True.cnf,stdout,0,SATISFIABLE,0.151
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.8,6,17,7,True,8,71681-5-100-0.8-17-True.cnf,stdout,0,SATISFIABLE,0.029
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.7,6,13,7,True,8,71681-5-100-0.7-13-True.cnf,stdout,0,SATISFIABLE,2.167
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.7,6,14,7,True,8,71681-5-100-0.7-14-True.cnf,stdout,0,SATISFIABLE,0.055
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.7,6,15,7,True,8,71681-5-100-0.7-15-True.cnf,stdout,0,SATISFIABLE,0.032
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.7,6,16,7,True,8,71681-5-100-0.7-16-True.cnf,stdout,0,SATISFIABLE,0.04
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.7,6,17,7,True,8,71681-5-100-0.7-17-True.cnf,stdout,0,SATISFIABLE,0.028
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.6,6,13,7,True,8,71681-5-100-0.6-13-True.cnf,stdout,0,UNSATISFIABLE,3.345
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.6,6,14,7,True,8,71681-5-100-0.6-14-True.cnf,stdout,0,SATISFIABLE,3.55
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.6,6,15,7,True,8,71681-5-100-0.6-15-True.cnf,stdout,0,SATISFIABLE,0.839
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.6,6,16,7,True,8,71681-5-100-0.6-16-True.cnf,stdout,0,SATISFIABLE,0.417
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.6,6,17,7,True,8,71681-5-100-0.6-17-True.cnf,stdout,0,SATISFIABLE,0.118
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.5,6,13,7,True,8,71681-5-100-0.5-13-True.cnf,stdout,0,UNSATISFIABLE,5.383
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.5,6,14,7,True,8,71681-5-100-0.5-14-True.cnf,stdout,0,SATISFIABLE,1.028
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.5,6,15,7,True,8,71681-5-100-0.5-15-True.cnf,stdout,0,SATISFIABLE,0.401
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.5,6,16,7,True,8,71681-5-100-0.5-16-True.cnf,stdout,0,SATISFIABLE,0.069
log,1,cadical+zcadical,2,71681,3,5,4,100,5,0.5,6,17,7,True,8,71681-5-100-0.5-17-True.cnf,stdout,0,SATISFIABLE,0.152
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.9,6,13,7,True,8,81023-5-100-0.9-13-True.cnf,stdout,0,UNSATISFIABLE,7.882
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.9,6,14,7,True,8,81023-5-100-0.9-14-True.cnf,stdout,0,UNSATISFIABLE,52.697
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.9,6,15,7,True,8,81023-5-100-0.9-15-True.cnf,stdout,0,UNSATISFIABLE,172.285
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.9,6,16,7,True,8,81023-5-100-0.9-16-True.cnf,stdout,0,UNSATISFIABLE,921.879
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.9,6,17,7,True,8,81023-5-100-0.9-17-True.cnf,stdout,0,SATISFIABLE,0.068
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.8,6,13,7,True,8,81023-5-100-0.8-13-True.cnf,stdout,0,UNSATISFIABLE,32.359
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.8,6,14,7,True,8,81023-5-100-0.8-14-True.cnf,stdout,0,UNSATISFIABLE,148.102
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.8,6,15,7,True,8,81023-5-100-0.8-15-True.cnf,stdout,0,SATISFIABLE,1.381
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.8,6,16,7,True,8,81023-5-100-0.8-16-True.cnf,stdout,0,SATISFIABLE,0.272
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.8,6,17,7,True,8,81023-5-100-0.8-17-True.cnf,stdout,0,SATISFIABLE,0.032
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.7,6,13,7,True,8,81023-5-100-0.7-13-True.cnf,stdout,0,UNSATISFIABLE,11.306
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.7,6,14,7,True,8,81023-5-100-0.7-14-True.cnf,stdout,0,SATISFIABLE,3.93
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.7,6,15,7,True,8,81023-5-100-0.7-15-True.cnf,stdout,0,SATISFIABLE,0.519
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.7,6,16,7,True,8,81023-5-100-0.7-16-True.cnf,stdout,0,SATISFIABLE,0.054
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.7,6,17,7,True,8,81023-5-100-0.7-17-True.cnf,stdout,0,SATISFIABLE,0.072
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.6,6,13,7,True,8,81023-5-100-0.6-13-True.cnf,stdout,0,UNSATISFIABLE,18.705
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.6,6,14,7,True,8,81023-5-100-0.6-14-True.cnf,stdout,0,UNSATISFIABLE,84.653
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.6,6,15,7,True,8,81023-5-100-0.6-15-True.cnf,stdout,0,SATISFIABLE,1.036
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.6,6,16,7,True,8,81023-5-100-0.6-16-True.cnf,stdout,0,SATISFIABLE,0.02
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.6,6,17,7,True,8,81023-5-100-0.6-17-True.cnf,stdout,0,SATISFIABLE,0.026
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.5,6,13,7,True,8,81023-5-100-0.5-13-True.cnf,stdout,0,UNSATISFIABLE,8.663
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.5,6,14,7,True,8,81023-5-100-0.5-14-True.cnf,stdout,0,SATISFIABLE,2.519
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.5,6,15,7,True,8,81023-5-100-0.5-15-True.cnf,stdout,0,SATISFIABLE,0.16
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.5,6,16,7,True,8,81023-5-100-0.5-16-True.cnf,stdout,0,SATISFIABLE,0.021
log,1,cadical+zcadical,2,81023,3,5,4,100,5,0.5,6,17,7,True,8,81023-5-100-0.5-17-True.cnf,stdout,0,SATISFIABLE,0.088
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.9,6,13,7,True,8,53188-5-100-0.9-13-True.cnf,stdout,0,UNSATISFIABLE,10.832
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.9,6,14,7,True,8,53188-5-100-0.9-14-True.cnf,stdout,0,UNSATISFIABLE,38.641
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.9,6,15,7,True,8,53188-5-100-0.9-15-True.cnf,stdout,0,UNSATISFIABLE,168.93
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.9,6,16,7,True,8,53188-5-100-0.9-16-True.cnf,stdout,0,UNSATISFIABLE,946.788
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.9,6,17,7,True,8,53188-5-100-0.9-17-True.cnf,stdout,0,UNSATISFIABLE,6762.648
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.8,6,13,7,True,8,53188-5-100-0.8-13-True.cnf,stdout,0,UNSATISFIABLE,5.598
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.8,6,14,7,True,8,53188-5-100-0.8-14-True.cnf,stdout,0,UNSATISFIABLE,21.594
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.8,6,15,7,True,8,53188-5-100-0.8-15-True.cnf,stdout,0,SATISFIABLE,0.281
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.8,6,16,7,True,8,53188-5-100-0.8-16-True.cnf,stdout,0,SATISFIABLE,1.213
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.8,6,17,7,True,8,53188-5-100-0.8-17-True.cnf,stdout,0,SATISFIABLE,0.16
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.7,6,13,7,True,8,53188-5-100-0.7-13-True.cnf,stdout,0,UNSATISFIABLE,7.595
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.7,6,14,7,True,8,53188-5-100-0.7-14-True.cnf,stdout,0,SATISFIABLE,0.886
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.7,6,15,7,True,8,53188-5-100-0.7-15-True.cnf,stdout,0,SATISFIABLE,0.161
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.7,6,16,7,True,8,53188-5-100-0.7-16-True.cnf,stdout,0,SATISFIABLE,0.161
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.7,6,17,7,True,8,53188-5-100-0.7-17-True.cnf,stdout,0,SATISFIABLE,0.098
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.6,6,13,7,True,8,53188-5-100-0.6-13-True.cnf,stdout,0,UNSATISFIABLE,14.864
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.6,6,14,7,True,8,53188-5-100-0.6-14-True.cnf,stdout,0,SATISFIABLE,0.643
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.6,6,15,7,True,8,53188-5-100-0.6-15-True.cnf,stdout,0,SATISFIABLE,0.16
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.6,6,16,7,True,8,53188-5-100-0.6-16-True.cnf,stdout,0,SATISFIABLE,0.128
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.6,6,17,7,True,8,53188-5-100-0.6-17-True.cnf,stdout,0,SATISFIABLE,0.085
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.5,6,13,7,True,8,53188-5-100-0.5-13-True.cnf,stdout,0,UNSATISFIABLE,11.253
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.5,6,14,7,True,8,53188-5-100-0.5-14-True.cnf,stdout,0,SATISFIABLE,0.238
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.5,6,15,7,True,8,53188-5-100-0.5-15-True.cnf,stdout,0,SATISFIABLE,0.154
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.5,6,16,7,True,8,53188-5-100-0.5-16-True.cnf,stdout,0,SATISFIABLE,0.097
log,1,kissat-sc2024+zbin+zkissat,2,53188,3,5,4,100,5,0.5,6,17,7,True,8,53188-5-100-0.5-17-True.cnf,stdout,0,SATISFIABLE,0.097
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.9,6,13,7,True,8,22710-5-100-0.9-13-True.cnf,stdout,0,UNSATISFIABLE,25.918
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.9,6,14,7,True,8,22710-5-100-0.9-14-True.cnf,stdout,0,UNSATISFIABLE,87.111
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.9,6,15,7,True,8,22710-5-100-0.9-15-True.cnf,stdout,0,UNSATISFIABLE,401.374
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.9,6,16,7,True,8,22710-5-100-0.9-16-True.cnf,stdout,0,UNSATISFIABLE,1795.794
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.9,6,17,7,True,8,22710-5-100-0.9-17-True.cnf,stdout,0,SATISFIABLE,0.121
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.8,6,13,7,True,8,22710-5-100-0.8-13-True.cnf,stdout,0,UNSATISFIABLE,18.651
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.8,6,14,7,True,8,22710-5-100-0.8-14-True.cnf,stdout,0,UNSATISFIABLE,89.894
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.8,6,15,7,True,8,22710-5-100-0.8-15-True.cnf,stdout,0,SATISFIABLE,0.19
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.8,6,16,7,True,8,22710-5-100-0.8-16-True.cnf,stdout,0,SATISFIABLE,0.101
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.8,6,17,7,True,8,22710-5-100-0.8-17-True.cnf,stdout,0,SATISFIABLE,0.073
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.7,6,13,7,True,8,22710-5-100-0.7-13-True.cnf,stdout,0,UNSATISFIABLE,12.641
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.7,6,14,7,True,8,22710-5-100-0.7-14-True.cnf,stdout,0,UNSATISFIABLE,52.786
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.7,6,15,7,True,8,22710-5-100-0.7-15-True.cnf,stdout,0,SATISFIABLE,2.342
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.7,6,16,7,True,8,22710-5-100-0.7-16-True.cnf,stdout,0,SATISFIABLE,0.108
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.7,6,17,7,True,8,22710-5-100-0.7-17-True.cnf,stdout,0,SATISFIABLE,0.131
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.6,6,13,7,True,8,22710-5-100-0.6-13-True.cnf,stdout,0,UNSATISFIABLE,10.778
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.6,6,14,7,True,8,22710-5-100-0.6-14-True.cnf,stdout,0,UNSATISFIABLE,48.313
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.6,6,15,7,True,8,22710-5-100-0.6-15-True.cnf,stdout,0,UNSATISFIABLE,196.585
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.6,6,16,7,True,8,22710-5-100-0.6-16-True.cnf,stdout,0,SATISFIABLE,0.835
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.6,6,17,7,True,8,22710-5-100-0.6-17-True.cnf,stdout,0,SATISFIABLE,0.155
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.5,6,13,7,True,8,22710-5-100-0.5-13-True.cnf,stdout,0,UNSATISFIABLE,9.884
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.5,6,14,7,True,8,22710-5-100-0.5-14-True.cnf,stdout,0,UNSATISFIABLE,32.955
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.5,6,15,7,True,8,22710-5-100-0.5-15-True.cnf,stdout,0,SATISFIABLE,7.775
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.5,6,16,7,True,8,22710-5-100-0.5-16-True.cnf,stdout,0,SATISFIABLE,0.086
log,1,kissat-sc2024+zbin+zkissat,2,22710,3,5,4,100,5,0.5,6,17,7,True,8,22710-5-100-0.5-17-True.cnf,stdout,0,SATISFIABLE,0.092
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.9,6,13,7,True,8,42462-5-100-0.9-13-True.cnf,stdout,0,UNSATISFIABLE,14.91
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.9,6,14,7,True,8,42462-5-100-0.9-14-True.cnf,stdout,0,UNSATISFIABLE,74.523
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.9,6,15,7,True,8,42462-5-100-0.9-15-True.cnf,stdout,0,UNSATISFIABLE,251.243
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.9,6,16,7,True,8,42462-5-100-0.9-16-True.cnf,stdout,0,UNSATISFIABLE,1311.79
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.9,6,17,7,True,8,42462-5-100-0.9-17-True.cnf,stdout,0,UNSATISFIABLE,10159.22
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.8,6,13,7,True,8,42462-5-100-0.8-13-True.cnf,stdout,0,UNSATISFIABLE,15.447
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.8,6,14,7,True,8,42462-5-100-0.8-14-True.cnf,stdout,0,UNSATISFIABLE,70.484
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.8,6,15,7,True,8,42462-5-100-0.8-15-True.cnf,stdout,0,SATISFIABLE,1.616
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.8,6,16,7,True,8,42462-5-100-0.8-16-True.cnf,stdout,0,SATISFIABLE,0.091
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.8,6,17,7,True,8,42462-5-100-0.8-17-True.cnf,stdout,0,SATISFIABLE,0.087
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.7,6,13,7,True,8,42462-5-100-0.7-13-True.cnf,stdout,0,UNSATISFIABLE,9.522
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.7,6,14,7,True,8,42462-5-100-0.7-14-True.cnf,stdout,0,UNSATISFIABLE,43.974
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.7,6,15,7,True,8,42462-5-100-0.7-15-True.cnf,stdout,0,SATISFIABLE,0.246
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.7,6,16,7,True,8,42462-5-100-0.7-16-True.cnf,stdout,0,SATISFIABLE,0.138
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.7,6,17,7,True,8,42462-5-100-0.7-17-True.cnf,stdout,0,SATISFIABLE,0.141
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.6,6,13,7,True,8,42462-5-100-0.6-13-True.cnf,stdout,0,UNSATISFIABLE,8.118
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.6,6,14,7,True,8,42462-5-100-0.6-14-True.cnf,stdout,0,SATISFIABLE,0.726
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.6,6,15,7,True,8,42462-5-100-0.6-15-True.cnf,stdout,0,SATISFIABLE,0.114
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.6,6,16,7,True,8,42462-5-100-0.6-16-True.cnf,stdout,0,SATISFIABLE,0.101
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.6,6,17,7,True,8,42462-5-100-0.6-17-True.cnf,stdout,0,SATISFIABLE,0.013
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.5,6,13,7,True,8,42462-5-100-0.5-13-True.cnf,stdout,0,UNSATISFIABLE,11.965
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.5,6,14,7,True,8,42462-5-100-0.5-14-True.cnf,stdout,0,UNSATISFIABLE,47.73
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.5,6,15,7,True,8,42462-5-100-0.5-15-True.cnf,stdout,0,SATISFIABLE,0.637
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.5,6,16,7,True,8,42462-5-100-0.5-16-True.cnf,stdout,0,SATISFIABLE,0.138
log,1,kissat-sc2024+zbin+zkissat,2,42462,3,5,4,100,5,0.5,6,17,7,True,8,42462-5-100-0.5-17-True.cnf,stdout,0,SATISFIABLE,0.078
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.9,6,13,7,True,8,18735-5-100-0.9-13-True.cnf,stdout,0,UNSATISFIABLE,6.715
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.9,6,14,7,True,8,18735-5-100-0.9-14-True.cnf,stdout,0,UNSATISFIABLE,37.151
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.9,6,15,7,True,8,18735-5-100-0.9-15-True.cnf,stdout,0,UNSATISFIABLE,158.883
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.9,6,16,7,True,8,18735-5-100-0.9-16-True.cnf,stdout,0,UNSATISFIABLE,726.388
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.9,6,17,7,True,8,18735-5-100-0.9-17-True.cnf,stdout,0,SATISFIABLE,0.315
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.8,6,13,7,True,8,18735-5-100-0.8-13-True.cnf,stdout,0,UNSATISFIABLE,6.342
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.8,6,14,7,True,8,18735-5-100-0.8-14-True.cnf,stdout,0,UNSATISFIABLE,30.713
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.8,6,15,7,True,8,18735-5-100-0.8-15-True.cnf,stdout,0,UNSATISFIABLE,116.236
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.8,6,16,7,True,8,18735-5-100-0.8-16-True.cnf,stdout,0,UNSATISFIABLE,528.483
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.8,6,17,7,True,8,18735-5-100-0.8-17-True.cnf,stdout,0,SATISFIABLE,0.119
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.7,6,13,7,True,8,18735-5-100-0.7-13-True.cnf,stdout,0,UNSATISFIABLE,2.759
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.7,6,14,7,True,8,18735-5-100-0.7-14-True.cnf,stdout,0,UNSATISFIABLE,16.088
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.7,6,15,7,True,8,18735-5-100-0.7-15-True.cnf,stdout,0,SATISFIABLE,0.126
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.7,6,16,7,True,8,18735-5-100-0.7-16-True.cnf,stdout,0,SATISFIABLE,0.125
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.7,6,17,7,True,8,18735-5-100-0.7-17-True.cnf,stdout,0,SATISFIABLE,0.118
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.6,6,13,7,True,8,18735-5-100-0.6-13-True.cnf,stdout,0,UNSATISFIABLE,7.529
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.6,6,14,7,True,8,18735-5-100-0.6-14-True.cnf,stdout,0,SATISFIABLE,2.382
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.6,6,15,7,True,8,18735-5-100-0.6-15-True.cnf,stdout,0,SATISFIABLE,0.164
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.6,6,16,7,True,8,18735-5-100-0.6-16-True.cnf,stdout,0,SATISFIABLE,0.092
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.6,6,17,7,True,8,18735-5-100-0.6-17-True.cnf,stdout,0,SATISFIABLE,0.108
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.5,6,13,7,True,8,18735-5-100-0.5-13-True.cnf,stdout,0,UNSATISFIABLE,8.59
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.5,6,14,7,True,8,18735-5-100-0.5-14-True.cnf,stdout,0,UNSATISFIABLE,32.572
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.5,6,15,7,True,8,18735-5-100-0.5-15-True.cnf,stdout,0,SATISFIABLE,0.25
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.5,6,16,7,True,8,18735-5-100-0.5-16-True.cnf,stdout,0,SATISFIABLE,0.085
log,1,kissat-sc2024+zbin+zkissat,2,18735,3,5,4,100,5,0.5,6,17,7,True,8,18735-5-100-0.5-17-True.cnf,stdout,0,SATISFIABLE,0.144
log,1,kissat-sc2024+zbin+zkissat,2,50408,3,5,4,100,5,0.9,6,13,7,True,8,50408-5-100-0.9-13-True.cnf,stdout,0,UNSATISFIABLE,20.806
log,1,kissat-sc2024+zbin+zkissat,2,50408,3,5,4,100,5,0.9,6,14,7,True,8,50408-5-100-0.9-14-True.cnf,stdout,0,UNSATISFIABLE,97.201
log,1,kissat-sc2024+zbin+zkissat,2,50408,3,5,4,100,5,0.9,6,15,7,True,8,50408-5-100-0.9-15-True.cnf,stdout,0,UNSATISFIABLE,384.723
log,1,kissat-sc2024+zbin+zkissat,2,50408,3,5,4,100,5,0.9,6,16,7,True,8,50408-5-100-0.9-16-True.cnf,stdout,0,UNSATISFIABLE,2253.115
